user_id,item_id,type_1,type_2,type_3,type_4_x,type_4_y,labels
130979492,211722381,2,0,2,1,1,1
130998815,84836985,1,0,0,0,1,1
131620940,142375514,1,0,1,0,1,1
131978114,114601359,1,0,0,0,1,1
131978114,132723173,1,0,1,0,1,1
131982926,139875318,1,0,0,0,1,1
132236660,388700952,1,0,0,0,1,1
132506852,303332989,1,0,1,0,1,1
132626507,23327691,1,0,1,0,1,1
133474868,154695732,1,1,0,0,1,1
133679246,29037240,3,0,1,0,1,1
133911876,183385466,1,0,1,0,1,1
134241933,83002244,2,0,2,0,1,1
134241933,132756125,4,0,1,0,1,1
134241933,253877284,1,0,1,0,1,1
134327445,33880405,2,0,1,0,1,1
134327445,241747558,1,0,1,0,1,1
135378246,25988411,2,0,1,0,1,1
135378246,112189655,1,0,1,0,1,1
135378246,167349742,3,0,1,0,1,1
135378246,190621528,1,0,1,0,1,1
137534145,20496844,1,0,0,0,1,1
138062871,264226521,2,0,1,0,1,1
138062871,400617950,1,0,1,0,1,1
138397644,229829564,1,0,0,0,1,1
138589540,105209861,2,0,0,0,1,1
139251889,341690127,2,1,0,0,1,1
140763800,303625840,1,1,0,0,1,1
142014633,143149727,2,0,1,0,1,1
